train,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
002А-Купе,0.3312177657651802,0.3852650410737444,0.42814626026701924,0.47770862968299604,0.5183644287685892,0.5512394836887873,0.578604922674462,0.6107373872729474,0.6285272531019314,0.6491385049283083,0.6603886831113333,0.687279682740355,0.7040061204941411,0.7187570056210432,0.7344866298683089,0.7510892672831745,0.7648820329380932,0.7807646692209811,0.7971741172926153,0.8103454965623206,0.8260580040095666,0.8377341858760738,0.8465626409056903,0.8580345408784614,0.8629621477916469,0.87049192625785,0.8773155297606855,0.8816652905668872,0.884613219468706,0.8892478461545055
005А-СВ,0.35451596876633656,0.40737093279573516,0.45613929318875984,0.48852399077939607,0.5196896991923515,0.5468795729308277,0.557842533857619,0.5875307173428513,0.6011735913921165,0.6287742632960666,0.6493380032688333,0.6676907979638343,0.6728190798534404,0.693856302424397,0.6999578808063616,0.7177114578399759,0.7329546124534589,0.7414859162737962,0.7590084225034455,0.7674134916939295,0.7816183571689942,0.788864856289547,0.7983227516472845,0.8023215201620303,0.8126958904259387,0.8209361827782058,0.826965792743608,0.8344375216166398,0.8567048342202094,0.8626959631135862
006А-СВ,0.28247624775958774,0.32715419893344305,0.3780267181665732,0.42164744751507754,0.4545249985720726,0.4953462084249637,0.5191610319637376,0.5496111687538382,0.5673878641551717,0.5839490734318487,0.5972957911990567,0.6207044337162165,0.6332896056095834,0.642849455228375,0.663056084478411,0.6805065952860656,0.6911946758139189,0.7041959087700651,0.709139292001669,0.7210169970139415,0.7304230040868882,0.7419766124108466,0.7516967044708768,0.7599314381618171,0.7702643292039679,0.779594580750771,0.7907257151234042,0.8043237655365961,0.8154864469251412,0.8223969737474376
701Н-Сидячий,0.38115121697676924,0.45725753329428925,0.515066535007102,0.5690359989471321,0.6188804535557839,0.6668605675455836,0.7011843990165214,0.7269854475022777,0.7424283144992425,0.7607700537864509,0.7745577786972617,0.7903207913915776,0.8032329959045006,0.8198634073851434,0.8328122754560247,0.8481301713403832,0.8597731796077993,0.8689367768466069,0.877051471241689,0.8856038915616912,0.8946050055904357,0.9016858896480957,0.9068713274069022,0.9131098967727251,0.920312644331218,0.9240582085390517,0.9287189922860369,0.9323485325535341,0.9362032791075038,0.9392923936811192
703Н-Сидячий,0.3917144436020621,0.447882823468948,0.4975154114681454,0.5380394851026188,0.5731714582015924,0.6077997880698949,0.6361948223994881,0.6684013197589724,0.6981957554575263,0.7145682222455506,0.7338808099968416,0.7510568511226291,0.7658718085280809,0.7825776982701018,0.7952884050715981,0.8102671517284334,0.8228866112445222,0.843811209090337,0.852094675612021,0.8595293476127243,0.8693817629540959,0.8788718976211665,0.8883169773575224,0.8991918065097133,0.9045736230173784,0.9106163836375638,0.9150066452349943,0.9206453864046988,0.9244370564352716,0.9282046869095204
704Н-Сидячий,0.3268361908599175,0.40445207429315333,0.4499424961427307,0.4956547588627914,0.5331578884050265,0.5713572356676231,0.6037157065826134,0.6344782430619496,0.6581278457243744,0.6843650176983508,0.7054303720970386,0.7243373910040577,0.7396184062850729,0.7592852980406479,0.7741517741517742,0.7861521194854529,0.796166796166796,0.8072174738841408,0.8156781490114826,0.8249346936755044,0.8333012206264435,0.8413218351024113,0.848046993683063,0.8541876096709913,0.8625486693249308,0.8697006401846612,0.8765596213881943,0.8862102839800061,0.8939961212709424,0.8938169297778829
705Н-Сидячий,0.2304321763815157,0.2722713683136572,0.3124097254993231,0.36480901740234895,0.3999802400020456,0.4403413081244372,0.47193987640074253,0.5172549613381181,0.5431250269839533,0.5679668841860237,0.589471435247219,0.6065287169283956,0.6216337700310139,0.6407263735877119,0.6581610088417972,0.675176968252383,0.6928347039474589,0.7079571842318156,0.7170027072868147,0.7288485461681563,0.7423604382911122,0.7543344004784817,0.7645722753407772,0.776770124331616,0.7897264933609988,0.8000967113783249,0.8093814302450448,0.8206946181515028,0.8295455682870616,0.8396847015774903
706Н-Сидячий,0.35361773977902056,0.4261788270585151,0.49637628507844517,0.5399773666212105,0.581150202007331,0.6177196622565831,0.6427757229660059,0.6672267421514747,0.6895887053363756,0.7095029616276076,0.7298480556270923,0.745042492917847,0.7570606919048846,0.7803629472026689,0.80178556099236,0.8168083097261568,0.8278822216499272,0.8374967808395571,0.8455661430165679,0.854829531338565,0.8681653504318404,0.8832320594635766,0.8891248634682825,0.8965056598150272,0.9012336867807147,0.9066993104504076,0.9118415049320086,0.9178948899831076,0.9250331088768274,0.9279419263961121
707Н-Сидячий,0.41815214197466,0.46484784249507144,0.5254993048780359,0.5537729223391953,0.5998675847012813,0.6326233835462616,0.6622692421543627,0.6976595934915133,0.720189650143813,0.7388465282631005,0.7527453476007465,0.7681401991867928,0.7784987411297571,0.7896394400103954,0.8010223326349133,0.8118771617533986,0.8208222842838345,0.82676412514078,0.8336191733781723,0.8397399349761223,0.8489326792954728,0.8567210407592672,0.8657327193004226,0.8711192199223287,0.8779166937119591,0.884644625019268,0.8888896997587787,0.8944118391333242,0.8999649186626665,0.9045753280987837
708Н-Сидячий,0.365301791145526,0.4415657406945168,0.5051932797083315,0.5580983819585481,0.5969328158097529,0.6364372794347828,0.6692117249243508,0.6939675492053463,0.7166494310387636,0.7340544252725554,0.749420551120268,0.7642716112971069,0.7767190316765387,0.797326340402009,0.8120868744098206,0.8264228689157866,0.8388702892952186,0.8485706927633275,0.8562966778264229,0.8624036645738994,0.8702610667824253,0.8784968990949736,0.8840355180078066,0.890169354713096,0.8938468871879982,0.897489655540408,0.9073842237043989,0.9104374725428729,0.9144553746125708,0.9203006871601449
709Н-СВ,0.6762612784311638,0.7116336665459243,0.7838743687410695,0.8129206056941768,0.8736985513979868,0.882661618817547,0.8949413312326315,0.9071265144219357,0.911520137570902,0.9228261730074945,0.9370838271852517,0.944250256973157,0.9530606604189836,0.9588943084593454,0.9612092879877235,0.9619195422003528,0.9670566639232442,0.9687779989551883,0.9696612717751473,0.9693849786329338,0.9734475807766171,0.9737865269829622,0.975230670374893,0.9750579214167707,0.9768643482436016,0.9785575722437129,0.9820205062803318,0.9820278206770713,0.9819684375640837,0.9831562220681042
709Н-Сидячий,0.6052391284361666,0.6505329121641102,0.694422214012773,0.7263841923646794,0.7518528256635135,0.771909698593034,0.7923750240418589,0.8080742427132527,0.8188251326519266,0.8277239625101536,0.83634027808937,0.8482339019472952,0.8547365210196707,0.8657320613704534,0.8732727723933755,0.8834325950926512,0.891844658572825,0.9026216106263694,0.9085797933573491,0.9147720962799444,0.9219786967306262,0.9282017630624428,0.9330415672627109,0.938237228120618,0.941080450865721,0.943951423080394,0.9482319328357358,0.9498987369303417,0.9519933374904418,0.9536625790720332
710Н-Сидячий,0.35921865510637546,0.41810683387196185,0.4658852709895794,0.5121233678266478,0.551626512902955,0.5873724530690546,0.6216374246709319,0.6500398039211173,0.6772306281847713,0.6978870738636364,0.7128906249999998,0.7263849431818182,0.7398792613636364,0.7554501900717548,0.7705078125,0.7823153409090908,0.7908380681818181,0.804865056818182,0.8199573863636362,0.8292745949410554,0.837361622709906,0.8454762185395691,0.8546438123885888,0.8620004980000099,0.8675721048267291,0.878774369207249,0.8864779609868653,0.8934877645187106,0.8983976420039365,0.9049205608800162
751А-C2,0.17303504619218604,0.3098006996397775,0.36584583020203126,0.4264008637299293,0.4922043629788533,0.5461281104341614,0.5926489091941279,0.6362370479922543,0.6626890075008156,0.6918642393487235,0.7137731119101619,0.7339010904750873,0.7531084637934905,0.7720724632626585,0.7876146719405167,0.8001295150425346,0.81054809236292,0.8215774597979955,0.8336131284734605,0.8464544589198495,0.8548693262638235,0.8627077951194355,0.8679523040709964,0.8768226198930094,0.885341218244807,0.8916667014999768,0.8972680258575739,0.9028364222033767,0.9072229777669509,0.9099831599191703
752А-C2,0.20899812020510233,0.3108640747529831,0.3938719623713797,0.4682826613653692,0.5269791459417582,0.5801162411825944,0.6211915876974953,0.6491694014479188,0.6771708584788088,0.6978133765018096,0.7161737589876195,0.7347553459714024,0.7478442907417316,0.7624291318899106,0.7742702560689468,0.7907212190882043,0.8018256412912859,0.8140772783794326,0.8251741217433138,0.8353266021929376,0.8456214332424469,0.8540449760358818,0.8602301092655359,0.8677825724985764,0.8729924575263265,0.8789161086558426,0.8838880391903969,0.8906385575277542,0.8955066211411065,0.8994446720766399
753А-B2,0.17114442414968875,0.26763271633501046,0.3917373857257078,0.4565512211087993,0.5259595932799566,0.5759963127656499,0.6300753056441653,0.6718355237093735,0.7039872546918695,0.7303822676816445,0.7543780568139687,0.7698839013924479,0.7871469066717018,0.7978314534908372,0.8131599257908987,0.8216742531379849,0.8325293069879619,0.8449245568928689,0.8606085483932456,0.8673622214492558,0.8761216691487587,0.8871675685594175,0.8891419346187839,0.8941500950990201,0.8995739642023651,0.9055453958449865,0.9119677750973785,0.9171799399199239,0.9214956588601566,0.9227276234708255
754А-B2,0.11952593239086685,0.1768950947418225,0.3229966181804302,0.39268224163504595,0.4578327887876886,0.5169204797075094,0.5657619440618034,0.5978681739576909,0.6332164894623246,0.6644295628580507,0.6844339994851445,0.7055943771819169,0.7219732063509614,0.7320489242328594,0.7475163896919775,0.7729943177291098,0.789132162382381,0.7966104527212804,0.8136096681992288,0.8242730875309365,0.8337724959171982,0.8442308546748272,0.8494333690070237,0.8574266742228801,0.8648647353528206,0.8703803934340817,0.8797109225745255,0.8888869762337026,0.8954524974546356,0.9050329856893399
754А-C1,0.6399871212095619,0.6584562184969138,0.7023901575510892,0.749350319134094,0.7749676102010792,0.7975644504340745,0.8150366742296423,0.8328600235698274,0.844042469522873,0.8530912809273953,0.8608828849448583,0.873094487983938,0.8780144072433226,0.8837389463823793,0.8860330357185097,0.8960370860641159,0.8996702010767127,0.9064065637701275,0.9164382377101575,0.9203635355987114,0.9231719483719252,0.9255766630310601,0.9266472645733638,0.9274280960028827,0.9286174167343929,0.9298266573354066,0.9319714629187005,0.9355811881823419,0.9364349332135101,0.9374994747094925
754А-C2,0.16408334545842154,0.24812839712615853,0.32494383488630657,0.3874555542158471,0.4409585978035176,0.48184873054069616,0.5189120175751025,0.5503666765835754,0.5774002590616858,0.6042336735397622,0.626438105800926,0.6457240681511497,0.6629838043979552,0.68081101558735,0.6988159275979373,0.7138441041481851,0.7286877991517506,0.7402001985075882,0.7506152346122059,0.7624448821928138,0.7732064257488558,0.7837734318324119,0.7934552288531961,0.8007742084725546,0.8117761197815667,0.8170344508693899,0.8235102020088457,0.829965757225991,0.8360864064643772,0.8443619369733169
755А-C2,0.3355257604871924,0.4476710309410426,0.5290937775506483,0.5955330386848835,0.6400633926799918,0.690215633568604,0.7199968822699668,0.749729742390544,0.7701310786629557,0.7866406842356525,0.803273301936428,0.816473498373677,0.8286686985699356,0.842487425040336,0.8523177226303305,0.8637402097432683,0.8711742585461023,0.8783590460243055,0.885077558263383,0.893422602508221,0.8996029826304339,0.9065575793537253,0.9132220736721668,0.9179298447524915,0.9218256910377638,0.9266269033772018,0.929874902441063,0.9333601695786267,0.9372755430800902,0.9388728800021046
756А-B2,0.030234059265243928,0.049807219068877195,0.12388572060017054,0.1668590590420124,0.22957531943852938,0.2828137860681954,0.3280917596399258,0.37262709430565577,0.41186759243437693,0.44836436982187744,0.4875339564617764,0.5144819050084891,0.5384857366654188,0.5570621710044795,0.5799929379945603,0.6002607848047635,0.6135044274626298,0.6255431759644108,0.6457713882418942,0.6596859530078116,0.6813579121354744,0.7009761854360228,0.7117377332111423,0.7294396585452502,0.7416223656824132,0.7515968586056333,0.7599299673119208,0.7709691470330772,0.7818759159812487,0.7859739828129364
756А-C1,0.38893129222791695,0.42072055729954955,0.49356999776174143,0.5394125125581218,0.5884925997394131,0.6171052711967029,0.6746270309395,0.7031789205291596,0.7293292509710227,0.7437551050812673,0.7588278599565677,0.7754276646148969,0.794762774030966,0.8109673442667915,0.8285085309732966,0.8364520930515319,0.8431262710044932,0.853154583531323,0.86905742523536,0.8776540814773721,0.8929333304098639,0.9011457956719996,0.9045021763965668,0.9126371869918343,0.9133576275553725,0.9181095300359885,0.9219986450743538,0.9232105083414777,0.9305159672620525,0.9297222371213106
756А-C2,0.08196618460345186,0.1359799951585039,0.17396774330874898,0.2205137096942731,0.27353236051652874,0.3171497417051024,0.3641236197243385,0.3951094952420304,0.42662001497620333,0.4485507040445946,0.47564713247534135,0.5005027055911306,0.5197345941338523,0.5412931453873249,0.5622125131295163,0.5812243649561203,0.5982888313091789,0.614182904793856,0.6274299068515545,0.6426227347406201,0.6585877647922438,0.6713129974082825,0.6836370005238712,0.6961051334714624,0.7077845189937396,0.7189874673320411,0.7289407627807531,0.7403642081299724,0.7488561215273292,0.7563838721554601
759А-B2,0.04674955171658575,0.08089987607046598,0.11995471269907657,0.1484728759789192,0.20047482749658374,0.238103007311736,0.2798956113309484,0.3200382317108149,0.35711755147016666,0.3875340305313006,0.41702978605501545,0.45730426849962824,0.48202361701819135,0.5035877696510924,0.5351456320850704,0.5559429141730522,0.5792819825472725,0.6068551395005604,0.6236069798244582,0.6395895205298892,0.6547765200230361,0.668768447646388,0.686096265418419,0.6999878052873916,0.7140628645197137,0.7241856126506473,0.739726434974282,0.7481789441087054,0.7606903212269804,0.7704926048848735
760А-B2,0.016695084618498758,0.016290883596493225,0.03693484535413194,0.03500154239367465,0.045550696449442825,0.054913779676007225,0.06513432651708909,0.08025780921267016,0.08968016034831248,0.09472026867533319,0.1015748118616995,0.12103622877937832,0.1269553883781713,0.13850377371249145,0.15767784227981213,0.1763725016707771,0.1836177025793477,0.19145783954252843,0.21419641615641546,0.2323223770639464,0.2728582499183209,0.29495385333534685,0.3208528632030109,0.33824173108389194,0.35882809290681233,0.3762771496895274,0.38625696078398913,0.40832993091251246,0.4154308839223463,0.4275381345681046
760А-C1,0.0959632479265953,0.14389443094671223,0.18850985713396498,0.21638459855963485,0.26254304417524466,0.3067410736611094,0.3379527626546983,0.36493356695922274,0.38760894629957343,0.4081633459426294,0.4318550395085872,0.45630622447372793,0.46759203319188003,0.4931427208519646,0.5094928336480361,0.528745740999033,0.5463880249084614,0.5593335365333068,0.5716633648527778,0.5846215981428949,0.5980599311016713,0.6237694653890997,0.6356389026968671,0.648306668515466,0.6707767146032076,0.675989971584399,0.6873442822784099,0.7031157967102603,0.7228623111071667,0.7282016631496544
760А-C2,0.011506801226942653,0.02281555294323473,0.029359123535270752,0.04265815865770213,0.05743660314460618,0.08147033600335876,0.10162949197208254,0.11882405511794115,0.13204132818132272,0.14915020519558575,0.163001624197752,0.17929615548388408,0.1983827581257739,0.22032289708174616,0.2364641572595818,0.25282881542723146,0.27106395333583977,0.29104325667954156,0.3101868042918589,0.3297695707674111,0.34754140254550386,0.3677511890223496,0.3857972505028252,0.40276802334944356,0.42009975692740675,0.4348871035739538,0.4522584805592018,0.4685320397646808,0.4899727120103389,0.5001674053343947
765А-B1,0.2862105373787929,0.3576585280182628,0.39017649968835216,0.40798030291360876,0.43848942597462265,0.4793838808972327,0.5053091163078476,0.5484230547607915,0.5638756147340953,0.5792478128549279,0.6001466100771754,0.6100667790967667,0.6279332859222445,0.643672936738592,0.6697253495583114,0.6948474642498476,0.7132890723003604,0.7315007047517514,0.7429619185697175,0.7531515467263384,0.772842441049159,0.7902013311129075,0.8007839391465378,0.8075387288399984,0.8128093849739433,0.8227039608603035,0.8267151054083789,0.8294274926596211,0.8426350569633103,0.846763315746693
765А-B2,0.06315397512008014,0.09295261033942588,0.12932988266903434,0.1421189599050209,0.16459510908112018,0.18351751189671797,0.21801390418675923,0.23695446271272183,0.2642397446530335,0.29066573850544486,0.3245862108134134,0.3479670081506036,0.36658459421792083,0.37909826332404073,0.4002494870912417,0.42443523281156065,0.450229960042478,0.4720384118689787,0.488240671111881,0.5046274631383408,0.5227934746083521,0.5409462690732858,0.5542389339173323,0.576871372839832,0.590139105056309,0.6060918007644507,0.6181275923781345,0.6341236932951965,0.6423208575681768,0.6494478319300554
765А-C1,0.3528528745348245,0.394001277758496,0.44227281836337384,0.44838257272041165,0.48031655505974125,0.4974183016270993,0.5178652347364229,0.5401376954336468,0.5663618732275553,0.5975988632342027,0.6220931309708628,0.642858074617232,0.6584557789935819,0.666809718897263,0.6776074925733756,0.6902595377803739,0.7114206279269072,0.7158215486234412,0.7287817022884188,0.7406008238539629,0.7473405632663407,0.7603253080870446,0.7704037956473311,0.7854590379282151,0.7955185316574377,0.8023292221587741,0.8133372561226165,0.8220452314193316,0.8246578820429148,0.8305422360297288
765А-C2,0.15491601259825796,0.2061870917929037,0.23789669134692487,0.26835184623735264,0.2944256722078586,0.3245748267676597,0.357562466159875,0.3833193398058539,0.405214479621022,0.4226575677767443,0.4491068821251158,0.4660344906060569,0.48029705522260946,0.4958816988152329,0.5086047144100632,0.5250534736805686,0.5447124912601123,0.561447567558679,0.5758879943671834,0.596221528362024,0.6099972198633679,0.6232675652149083,0.6415716584712019,0.655112322296268,0.6688210971977484,0.6810075064658105,0.6943557505057296,0.7032429267966632,0.7142886600372179,0.7250721321754126
766А-B2,0.08024341573023092,0.11080849832859212,0.14799100640981713,0.18613277928333072,0.22185862838651085,0.27581802584365545,0.30253446897783326,0.32930295517238195,0.3542261867639632,0.37618590712830396,0.39815128422331353,0.4191922092476349,0.4510206853217687,0.4838864001071683,0.5117826608757994,0.5272084696186095,0.5503370148961164,0.5687065461939756,0.5836635757298805,0.5990444991899991,0.6167544669851504,0.6299664736571863,0.6416967182086617,0.6619659964737911,0.6749436335016958,0.6829587842290542,0.6957627634909488,0.7111721360765927,0.7252940542407694,0.7366537746482882
766А-C1,0.32894098961073853,0.3899356059104294,0.44025365618112483,0.46185378046143377,0.49616272702891956,0.519499827291498,0.5619990124468445,0.5848847382560177,0.6096375631381846,0.6345955345494866,0.655690267180288,0.6686720689846457,0.698113075542212,0.7054587225207138,0.7253451457227019,0.7412755020064609,0.7521689359638923,0.7642451742315213,0.7750245946775011,0.7871178900592418,0.7970949117521483,0.8040497988132411,0.8112310837653601,0.8198332746847246,0.8324989858137681,0.8380331125384793,0.8452521742367254,0.8499263476670484,0.8568344796118408,0.8601029113185036
