train,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
766А-C2,0.20176394789427793,0.24300964967509903,0.29504872146056704,0.3280952011655329,0.36908714811656007,0.4084912035487336,0.44700990775877186,0.47059760645911064,0.5050435065027894,0.5333338282502845,0.5579952463992137,0.5755292947123255,0.5942213289702664,0.6174072934001342,0.6348997848463476,0.6491457657209668,0.6621873472207012,0.6759804422530733,0.6897727895495488,0.7010524600304313,0.7151569780227124,0.7295828783992049,0.7410706588901382,0.7510293969266675,0.763169015208488,0.773556603005272,0.7819985895248818,0.792229241678401,0.8044307848354717,0.8157178426022514
767А-B1,0.2618506971935912,0.2936259535094015,0.3663975910377168,0.3570008187838066,0.40559213164295305,0.44641517161069905,0.47104360425686154,0.5134577544072919,0.5450543172800197,0.5691102117503604,0.5764340450204949,0.5997852845411222,0.6345792310891709,0.6493551542131768,0.6621057261397632,0.6716088389895778,0.6962840481344669,0.7070114797082643,0.7226705797744563,0.7372284416027789,0.7450651732232686,0.7516715325710464,0.7587088314634712,0.7740066348612965,0.7860946908035548,0.7848105470411997,0.7855373269010937,0.7987769194108203,0.8044282595206026,0.8101203568688596
767А-B2,0.05561773784789574,0.07310113912531958,0.11743194288870769,0.13972610560871246,0.17792546790358255,0.21221413336603373,0.2417473956963841,0.2689814964486729,0.3049666109369476,0.3283322754764864,0.3518785643233674,0.37334790330115003,0.3992632435693939,0.41801345908284815,0.44312761045307936,0.46460838853467595,0.4873990137209534,0.5094719108998736,0.5227421744469049,0.5357611268874305,0.5518504698659362,0.5707604812125191,0.5894002068218029,0.6049547721177738,0.619814216235879,0.634977566192347,0.6515970685895043,0.6576644855285895,0.67543917259867,0.6877835115696797
767А-C1,0.3047374740662584,0.3433554390836714,0.38724420048402697,0.41968008756350217,0.44564774435388393,0.47453086425587515,0.5013161990039811,0.5432509992673035,0.5734328307319213,0.5961034249394704,0.6169122738166805,0.6397175959584137,0.6570957628114469,0.6798824756640848,0.6996329433709392,0.7198123038167084,0.7310982296511255,0.7413752823320966,0.7518163874435945,0.7675787196457593,0.7764438949644267,0.7881872836984248,0.8039781968174882,0.8119023979577952,0.8221475671554329,0.8260794749628234,0.833960909709677,0.8438780733887822,0.8528972548979399,0.8599892117243456
767А-C2,0.12946428395098,0.17374573581589464,0.21912269084216643,0.2520841730540312,0.29008422206465156,0.32341812316181556,0.3556656491578931,0.3848920607517768,0.42224866703468716,0.44359330886553444,0.4654985120343382,0.4840050401848942,0.503850173985967,0.5217516921602118,0.5423733585245557,0.5576822108055524,0.5753544405101265,0.5923831732463,0.6077111714644104,0.6284567537451468,0.6443515448184306,0.652050103046663,0.6651315266749235,0.6808505995529608,0.6985585577742923,0.7091751156264494,0.7190653376151062,0.7308929142988217,0.7428099025176377,0.7545105827015766
768А-C2,0.1536833022160399,0.2096817760397113,0.2593901337004891,0.29929912783573637,0.3503243159499626,0.3881513157931341,0.4229099887348403,0.45908446630673133,0.489533851122148,0.5220898326408705,0.5506751360610721,0.5729529866156557,0.5955755422274609,0.6183254427536543,0.637372992380303,0.656201613134084,0.6768506289246797,0.6951921061786275,0.7149019997511138,0.7285657194773737,0.7438314340174654,0.7557047780564105,0.7670493678134981,0.7780973908569415,0.7880545451150807,0.7964730480921569,0.8064974719533355,0.8170927380259386,0.8241065147387081,0.832758546852134
769А-B2,0.05616762060891608,0.08272699700574729,0.1318020243215883,0.15883213611135505,0.20569431976067903,0.25123750831061603,0.28084997782183413,0.32845114615288457,0.3563573135920219,0.3912415788782057,0.4084094315634449,0.4297206188158373,0.4530930940859454,0.47097224936750065,0.4892188340731589,0.5113007327573429,0.5287554959059594,0.5489571924460551,0.5692389392628238,0.5938415963732064,0.6134557460377905,0.6349831170566125,0.6502531666236321,0.6596693586008334,0.6865442358786261,0.7023837573757561,0.7168852988947053,0.7325575153704285,0.741789048079125,0.7555182324106939
769А-C1,0.3370954737222561,0.38475096058766983,0.4300537067631676,0.48209670119059383,0.5244283541265102,0.5652574822802159,0.5869029127909219,0.6195953750586621,0.6527153365091475,0.6725059178848262,0.6926536039876525,0.706678554696625,0.7267035774085777,0.7484929460116266,0.7609926393835371,0.7730374288754508,0.7896045958180933,0.8084068358882659,0.823289415346734,0.825694932624352,0.8321624930710415,0.8433277070591212,0.8509693207033967,0.8609050940236421,0.8730884816425901,0.8816886632024701,0.8897978180491959,0.8939347417154982,0.9013199609640156,0.909673001140687
769А-C2,0.13355085565603378,0.18063756117821497,0.22695309347800402,0.2694687863261535,0.30984419281925313,0.3469822818434741,0.3759132528818611,0.40870409705295013,0.43573981968681885,0.4637265238424635,0.4853777435775311,0.5076878489254484,0.5263066516064995,0.5437440025955947,0.5619992747120867,0.5813116145238105,0.5988250170063047,0.6171218017459181,0.6331804436837484,0.6482116060035034,0.6611620673913488,0.6753039368140278,0.6897035955656131,0.7045201544884929,0.7180946800535959,0.7320430298204469,0.7432400360445155,0.755118796700063,0.7679509559339085,0.7761977365149689
770А-C2,0.18684874834215856,0.23004247632867522,0.28546979719654253,0.3455814597825989,0.3900942248587624,0.4350721192015936,0.48303223195510864,0.5214175822549534,0.5567534874908782,0.5860210146882291,0.6128530425671261,0.6326054558699381,0.6545173687369595,0.6774111423826208,0.701634688482584,0.7165148855902466,0.7333128781592929,0.7583756536437006,0.7737781000576288,0.785559653157658,0.7967356096653452,0.8094203407657332,0.8195000139398029,0.8307281458365245,0.8399052997192064,0.8481616370872535,0.856617512416595,0.8646623703751726,0.8733348808153168,0.8784577611400061
772А-B2,0.11142385647147764,0.14048485074592107,0.21164116325100749,0.2557354915896797,0.31120632368771134,0.3671392784486293,0.40969839267258135,0.44873174895218154,0.4781725452380884,0.5052152471215896,0.5402998006113113,0.5614684888614235,0.5940507301446821,0.6195124588646501,0.6363420907951647,0.6549812350271603,0.679009420558937,0.6923459274331949,0.7062027780811622,0.7229482557609356,0.7401030002571594,0.7561069149062166,0.7653292180372517,0.775212333129708,0.7887895979001697,0.7943039473483711,0.8014499066186275,0.8141920812857565,0.8233479104815994,0.8314317152644434
772А-C1,0.3386758285173067,0.3847843280404484,0.46090244785777945,0.5274064934925972,0.569914299948379,0.61174733046292,0.6599074448563169,0.6986091930840588,0.7329103676478745,0.7587239665582909,0.7732475901148103,0.7835187692238497,0.8050215701769993,0.8176889496862186,0.8250000618403203,0.8467321889230042,0.8510984636617354,0.8625410267044477,0.8730981207108607,0.8794690477454297,0.8924917440963234,0.9004841483396117,0.9028849717152141,0.907417637470276,0.9155440225882203,0.9173561212260943,0.9252708906654022,0.9298137435232122,0.9361963700106812,0.9386490351073082
772А-C2,0.2097177901057434,0.26501539266768886,0.31675633419278687,0.36768016396561803,0.4010285627246028,0.44925777321547333,0.4855101289758792,0.5221136635520137,0.5503878164727519,0.5769319744450492,0.6026333627601858,0.6292422481912018,0.647814065710867,0.6697611668021816,0.6876500748600801,0.7057388233438595,0.721400050830378,0.7357230388801985,0.7505778831183837,0.7662705476041684,0.7806453762119945,0.7918463246879787,0.8008746652591625,0.811270189821472,0.8199112956703596,0.8291315264282454,0.8405378277406019,0.8480514105873301,0.8565889772204627,0.8629356078041277
773А-B2,0.025032214314511428,0.02740363838805171,0.06540922925137797,0.08353616824610323,0.112779719446407,0.1450731048488763,0.19617096850599675,0.22693690957227475,0.25043560668917003,0.28382569280078807,0.3083813376975741,0.3350902416970379,0.3650922438612344,0.3859974713889042,0.4135139355295388,0.42615912207435025,0.45453603086144334,0.47530853328056555,0.48425185236375323,0.5067943891347564,0.5198716405838387,0.561349340269346,0.581491073414447,0.5948417900999572,0.6082377996417154,0.6212114913195079,0.6331804051140135,0.6417661928711754,0.656443508555576,0.6692623650036034
773А-C1,0.2233895287547294,0.3045368596674298,0.3341995586109492,0.3803716404008233,0.4141359368954398,0.4494265575662775,0.49099614713549805,0.5238217649910318,0.5553102399671896,0.5714748138401924,0.5932942814072216,0.6212751107268393,0.6403139815748345,0.6603346586139188,0.6775678414741592,0.6940487143479231,0.7155480282795774,0.7240224388499672,0.738920211779333,0.7554773601998465,0.7672779925092642,0.7775420965020071,0.7903521861246717,0.800500360084314,0.805844576350049,0.8148087857330617,0.8229365140434417,0.8287596390370897,0.8406587516643997,0.8445295386643509
773А-C2,0.09856867321100284,0.1338909488427865,0.16977319356252873,0.1966426989933555,0.232262834844068,0.2709555010497363,0.3054254392870973,0.34743521042414344,0.37854730071666176,0.39809998149613934,0.4233358158248704,0.4441023173771541,0.46292336656326405,0.48407731494437917,0.5072349272224986,0.5260581921156308,0.5435356608011157,0.5550504183770689,0.5744724569482357,0.5909261480293447,0.6052625914471308,0.6191243923230939,0.6329383105817326,0.6506625084214337,0.6641540626007504,0.6748614902556579,0.6872779460825937,0.6947505662254253,0.7060600565429525,0.7160503176413817
775А-B1,0.4546970684019717,0.5280408834892163,0.5858768066271874,0.6312562513578757,0.6713961819967665,0.7178846448788165,0.7433726528149529,0.7680442481954419,0.7894279371890326,0.8012490227421395,0.8104224792465299,0.829872219275009,0.8511788109871204,0.856623369345435,0.8609174427834418,0.8646606435169465,0.875472030915257,0.8828125522086026,0.8941378037636442,0.9015980638243112,0.9065036328914541,0.9100152174061469,0.9171594983103332,0.9226634366830114,0.9280771742460893,0.9308556153911068,0.9367479693415913,0.9395836220938175,0.9425552659700757,0.9494383844474829
775А-B2,0.1437289419277983,0.19012200984067582,0.29562539663940945,0.3349351197504096,0.37710625714861046,0.422619510686003,0.46810331907428987,0.5071597887825702,0.5373506277039501,0.5673302605413589,0.5876328837279108,0.6090788975234575,0.6258976097627676,0.6470010609425316,0.6688836993689523,0.6877633492937089,0.7045049708296799,0.7204118072550355,0.7375763412338987,0.7454725313185966,0.7575630469084123,0.7660660166074728,0.7744622939555037,0.7856733353303589,0.8012718804178393,0.8116770933565192,0.8237206278663829,0.830216722641642,0.8390103566518358,0.8489132952737031
775А-C1,0.4320733032893579,0.5109020545801267,0.5607573022682281,0.5907680611308452,0.6187664155754417,0.649188165106069,0.6797969082698615,0.7099921384659326,0.7262508398158123,0.743435235456331,0.7691351740918473,0.7847405127744658,0.8082211805442413,0.823760125084568,0.8360606375994712,0.8471743389388698,0.8593976385545149,0.8688320860168213,0.8783361265127126,0.8878340233201041,0.8918105765691119,0.9013389251880904,0.9107075827533818,0.9183965021253087,0.9228046231640767,0.9254898086663177,0.9297887582333801,0.9365307506118704,0.9398664853399944,0.9435933254955567
775А-C2,0.2731319118191722,0.3263978935435399,0.3722326462042281,0.4165313036341931,0.4573061015114716,0.4888151542207302,0.5178288789342512,0.5506863384459992,0.5737681789353027,0.5936423796293371,0.6110860592486693,0.6295060708520189,0.64059494348006,0.6562846040349156,0.6693499851716319,0.6819461528428519,0.693177088992083,0.7031872798870201,0.7137119192202694,0.7233232211331325,0.7319523993378005,0.7395878905133849,0.7474283810391962,0.756456824339838,0.763544793250401,0.7710341426675588,0.7787763143819036,0.7855588609348535,0.793143884629749,0.8038469951560651
776А-B1,0.519350827228976,0.5925626557484923,0.6572083832121366,0.681581863907124,0.7179339278044176,0.7557399190937482,0.7811880190147081,0.8109225332655096,0.822708180055677,0.8399018165723078,0.8472655865504464,0.8543570308589433,0.8586336221047866,0.8709273011296947,0.8742362833118438,0.8834765151271148,0.8944603490249462,0.8969325797694235,0.9020714470874494,0.907572734474042,0.9129461845135712,0.914137914619404,0.9154744807172325,0.9162500912349567,0.9189306406424625,0.9225365823230847,0.9254884333373735,0.9266953876578812,0.9279765363990493,0.9298064659372781
776А-B2,0.2275993980959619,0.2779679319530796,0.4141715223587545,0.4641161377673017,0.5077387917517895,0.5496978301533745,0.5979924741772514,0.6313758622454293,0.6594009789518599,0.6831262863412721,0.7022069921385736,0.7207871324548979,0.742952763059143,0.7629962268285838,0.7801546224272243,0.7925347556844563,0.8060546645888927,0.8142610581164366,0.8229492986666906,0.8372574696463077,0.8455000220988951,0.8543185171964756,0.8629081200356735,0.8715704999296248,0.8765761507138112,0.8837347283052069,0.8886509662227334,0.8969832854993971,0.9041275489007169,0.9060494110308884
776А-C2,0.38247583681326136,0.445896460166296,0.49127044825294686,0.5252683487442756,0.5667791052357832,0.605451801506141,0.6392656671645713,0.6683864659566302,0.6941972745878513,0.7164319317456204,0.7375005520214349,0.7531578669850864,0.768633535890641,0.7820754429748042,0.7964482822978962,0.8075399092438749,0.817457446872951,0.8267240968779911,0.8368028302167279,0.8453524115140973,0.8531206865411987,0.8608353913368236,0.8684853805012325,0.8736370682861215,0.880324430615457,0.8861245595909003,0.8911385734754651,0.8953365820868731,0.901719904283639,0.9051890332693354
777А-B2,0.12524285926851952,0.17112269034823924,0.27841188392778277,0.3387300108429812,0.3723298496286421,0.4090333677228381,0.44687728237174057,0.4862513546006278,0.5220484362146876,0.5501419358204183,0.5785641384746545,0.5943995763760623,0.6125208739238295,0.6421606806969701,0.6604058565085855,0.6789854715191114,0.6923858903733481,0.7090038478715561,0.7191449655453023,0.7355476835603484,0.7491602780516755,0.7672692546226948,0.7836380947968181,0.7954946791838677,0.8083345804652253,0.8234387739585852,0.8377333077313048,0.8531059660626358,0.8633583775826911,0.8709869016296792
777А-C1,0.4280274028885288,0.5097900442386334,0.5873054479117613,0.6281491402870968,0.6625577970318918,0.7016954482807166,0.7285970386962247,0.7513164824517942,0.7720727643622657,0.792884659152075,0.81323839798845,0.825387905832273,0.837146991764966,0.855136634287165,0.8644186108178863,0.8733152467709516,0.8839326548605215,0.8961120499428169,0.9064990764479428,0.9109839933997929,0.9174888980925191,0.9216260842098829,0.927674505198459,0.9340142459292764,0.9379686006932416,0.9421628623464872,0.9449257880291786,0.9471358455048092,0.9505546553088813,0.953831378747308
777А-C2,0.27716898557933134,0.3264407865887483,0.37203095912939704,0.4179147188613289,0.457054563500051,0.48652108446427966,0.514926013958789,0.5438445731420424,0.5789275741219636,0.5970510736034162,0.6148521757391848,0.6322724873693916,0.6435002808801448,0.6585402112811617,0.6729118703883052,0.6863379578993115,0.6990659943024806,0.7096324310583244,0.7208550400212186,0.7329057956656361,0.7413078475963844,0.7502738043875197,0.7590520746802805,0.770126115291423,0.7813231851204187,0.7898824707944279,0.8017080438508737,0.8109591671045157,0.818060163911802,0.8252103892336485
778А-B2,0.27175955486643555,0.3009224323939807,0.40703205786032864,0.46833366156142464,0.5087490079385624,0.5469440966244803,0.596461723462466,0.6391628150581695,0.6584904903054434,0.6770954061578078,0.6922900929991935,0.7174321917376132,0.7348498849096802,0.7532526457552514,0.7731219512467192,0.7848934431136475,0.8041446339409316,0.8131507333785823,0.8274417915583804,0.8371723921642835,0.842963686499202,0.8530291962901477,0.8603151661899938,0.8731033342563687,0.8740240511883217,0.8802722196981927,0.8900887892875676,0.8960041683096945,0.9048542908041944,0.9123312413072779
778А-C2,0.3317179852715446,0.3783939457884251,0.42412930208220884,0.46080036670542784,0.5126333804672422,0.5492535779818654,0.5906788475035263,0.6262594541541355,0.6604908660420238,0.6836679932285962,0.7058047813778062,0.7233199392881393,0.7407005891193811,0.7581519848066132,0.7722253324651975,0.789143592727886,0.8002070845071761,0.8125842430330475,0.8233937531486899,0.832256445876198,0.8401796216317019,0.8514965464741661,0.8568541216280405,0.8643806217458884,0.8712737454284726,0.8800398062498017,0.8855362803976913,0.891112173039441,0.8959796318522483,0.9024496642827093
779А-B2,0.10928814588939371,0.15834845829245636,0.27091365506826787,0.31204997597358436,0.37639672844913113,0.412489511977884,0.4569827009709225,0.5043952998807207,0.5451318106741612,0.5669163282766345,0.5841677135890943,0.5940748154367409,0.6078895423628614,0.6346955215229532,0.6555836136929334,0.6800325099966583,0.6944403067510059,0.7093517473409507,0.7228970017018526,0.7355782427710247,0.7547545308849807,0.7657447541083956,0.7826669550048444,0.7930541881291783,0.8029075450818507,0.8100444483351247,0.8164333228699914,0.8249571445354986,0.8487086079867264,0.8510448947935045
779А-C1,0.4573167490277923,0.5270366222830298,0.5830712586654957,0.6435477181737073,0.6563553307949396,0.6833944766037323,0.7217344725174696,0.7427022378018194,0.7598114931033629,0.7826160283773148,0.8072256182718155,0.8270049831264074,0.8414006289505694,0.8540799041689165,0.865401243884285,0.8761536266844334,0.8872876805534147,0.899380908492039,0.9043317047328603,0.9088644347477234,0.9172549829102189,0.9192066383529686,0.9220525432989582,0.9264783405320363,0.9365656089257404,0.9393991285664643,0.9421179603478305,0.9477956741258139,0.9494051016812285,0.9555506844221269
779А-C2,0.2062672409043673,0.2605554158463739,0.31371542247458895,0.36855046061645635,0.4154704518505936,0.45048000618632733,0.4856498662022565,0.5286769493192163,0.5634272997399465,0.588723513984573,0.6082536226772188,0.6309610460497332,0.6476973188039524,0.6646131532507417,0.6832441066110426,0.7047982540591492,0.7196092982134327,0.7309262333210012,0.7420613205045266,0.7552144398243299,0.7652562264792425,0.7762551605055713,0.7846641567428682,0.7903715537472433,0.7969050794202904,0.8037260617349156,0.8098337863831607,0.8169302921932426,0.8222007381819313,0.8325934609620401
780А-B2,0.15591391804733726,0.19792675825927808,0.29955444456210484,0.35431051642033434,0.4026874399740826,0.46578620238375706,0.5158311026396488,0.5637334308316182,0.6017473655730995,0.6306234262180019,0.6600348954399622,0.6847492461098554,0.705072651375322,0.7277980168519037,0.7463569051503189,0.7589254790222284,0.7732470234849321,0.7931726633444474,0.8081228294835583,0.8164724260116157,0.8321394315075984,0.8450955820696834,0.8521496371156169,0.8611817699044304,0.8712422163497969,0.8730299184951865,0.8768612196497589,0.8845642962702487,0.8890917738172499,0.8952450298120888
780А-C1,0.4934194004636292,0.5526431850247556,0.62005086455195,0.6690886677887768,0.7235033616659376,0.7645011649065612,0.8063272239020249,0.8336391270178212,0.8529156366889963,0.8644384259718604,0.8811936378622787,0.8895729744553555,0.8987958614588212,0.9123280932527985,0.9190166211771937,0.9254297964208518,0.9325285316892798,0.9362916275863978,0.9411270032339637,0.9457556244698208,0.950216567958884,0.9552511626428077,0.9609957982302121,0.9629474235582282,0.9671092259080314,0.9708010647715364,0.9695549010342629,0.9734804914982109,0.9761849720784324,0.9769286828578423
780А-C2,0.2341262122268942,0.2822798617216277,0.3281667471201033,0.36712160924900783,0.4193755301356355,0.46577355529291364,0.5106837397844474,0.5499274863391346,0.5854388724418739,0.6122415185045174,0.6359040255248153,0.6546726548408,0.6770469748085403,0.6956709988287364,0.7147655021741209,0.730734448441227,0.7447984052769044,0.7578487933130332,0.7715816576912362,0.7855444868774323,0.7972007976792684,0.8090991115868158,0.8196700676856122,0.829672702714713,0.8381997634140529,0.8464344288656365,0.8522983097552144,0.8626321765638573,0.8681582875845723,0.8748286504354357
